id,function,function_num
WP_000002071.1,no_hit,11
WP_000002683.1,lysis,1
WP_000002973.1,no_hit,11
WP_000003566.1,no_hit,11
WP_000003759.1,unknown_function,9
WP_000003870.1,no_hit,11
WP_000004085.1,no_hit,11
WP_000004335.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000004981.1,no_hit,11
WP_000005212.1,transcription_regulation,7
WP_000005886.1,unknown_function,9
WP_000006110.1,transcription_regulation,7
WP_000006551.1,transcription_regulation,7
WP_000007678.1,head_and_packaging,5
WP_000007967.1,unknown_function,9
WP_000008673.1,no_hit,11
WP_000009069.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000009238.1,unknown_function,9
WP_000011542.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000011687.1,unknown_function,9
WP_000011688.1,unknown_function,9
WP_000011826.1,unknown_function,9
WP_000017736.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000018608.1,no_hit,11
WP_000019127.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000019691.1,no_hit,11
WP_000019734.1,unknown_function,9
WP_000020304.1,other,6
WP_000020347.1,other,6
WP_000020814.1,head_and_packaging,5
WP_000020853.1,no_hit,11
WP_000021445.1,no_hit,11
WP_000021865.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000022323.1,no_hit,11
WP_000023319.1,no_hit,11
WP_000024139.1,no_hit,11
WP_000024827.1,no_hit,11
WP_000025274.1,no_hit,11
WP_000025835.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000026189.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000026308.1,transcription_regulation,7
WP_000027919.1,head_and_packaging,5
WP_000028663.1,no_hit,11
WP_000028669.1,no_hit,11
WP_000029196.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000029430.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000029536.1,unknown_function,9
WP_000030072.1,no_hit,11
WP_000030811.1,no_hit,11
WP_000031108.1,transcription_regulation,7
WP_000031262.1,other,6
WP_000031401.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000031490.1,no_hit,11
WP_000031892.1,unknown_function,9
WP_000032657.1,no_hit,11
WP_000032740.1,no_hit,11
WP_000032836.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
WP_000032848.1,no_hit,11
WP_000033477.1,moron_auxiliary_metabolic_gene_and_host_takeover,8
