cluster_number,cluster_size
22592,6
14683,6
391,6
10569,6
10570,6
22747,6
22751,6
18978,6
28890,6
18954,6
11904,6
840,6
27780,6
2571,6
10664,6
10665,6
10681,6
10662,6
10679,6
11353,6
11346,6
15611,6
19025,6
22717,6
22718,6
10683,6
22778,6
22781,6
338,6
11708,6
9958,6
4015,6
9966,6
784,6
13971,6
11714,6
11716,6
9906,6
4094,6
4084,6
12011,6
30960,6
1003,6
913,6
13784,6
15720,6
27275,6
27291,6
5068,6
11979,6
11982,6
11972,6
11988,6
2602,6
11308,6
11268,6
19501,6
346,6
32141,6
5055,6
4127,6
5073,6
5077,6
25394,6
10736,6
10749,6
3328,6
3347,6
2595,6
9855,6
21966,6
21952,6
21960,6
18872,6
29920,6
29950,6
27719,6
19240,6
28434,6
22855,6
28205,6
16538,6
30804,6
5018,6
980,6
22786,6
22787,6
22788,6
5754,6
3287,6
3289,6
3294,6
22859,6
15984,6
27753,6
9867,6
29749,6
29754,6
29757,6
29765,6
16406,6
22944,6
22981,6
22989,6
12408,6
12373,6
12331,6
9735,6
30116,6
19498,6
22839,6
3254,6
22984,6
22985,6
19479,6
3245,6
22930,6
4194,6
1074,6
16556,6
21935,6
4970,6
30010,6
21924,6
21925,6
4190,6
16497,6
16520,6
9767,6
4971,6
27330,6
21957,6
30019,6
23062,6
25104,6
23000,6
17571,6
17590,6
17604,6
17605,6
17527,6
258,6
28236,6
19449,6
19450,6
10789,6
19448,6
23052,6
23067,6
30056,6
16584,6
16609,6
25211,6
5797,6
10758,6
10759,6
3229,6
4945,6
21922,6
30091,6
12162,6
4238,6
9734,6
30052,6
30069,6
20452,6
20566,6
30674,6
4901,6
4903,6
30102,6
1133,6
17781,6
10837,6
19447,6
19432,6
23119,6
10874,6
3141,6
2699,6
20451,6
27669,6
18017,6
18077,6
23030,6
3198,6
23155,6
2717,6
28430,6
4915,6
16593,6
16595,6
4272,6
9737,6
1472,6
12317,6
12302,6
21022,6
21025,6
17542,6
12733,6
4893,6
27378,6
20673,6
20778,6
23241,6
23182,6
25071,6
4819,6
27395,6
27397,6
27404,6
20804,6
25033,6
23257,6
23273,6
28416,6
2734,6
2721,6
2738,6
7392,6
17772,6
17784,6
12549,6
14729,6
5865,6
5873,6
10859,6
10860,6
4862,6
4802,6
20328,6
20224,6
20245,6
20251,6
20291,6
27386,6
19400,6
19401,6
3110,6
2758,6
23276,6
23282,6
4834,6
4860,6
5916,6
5919,6
3160,6
214,6
216,6
233,6
234,6
19394,6
20660,6
20666,6
20658,6
20381,6
20383,6
20413,6
5914,6
5915,6
4709,6
4710,6
30162,6
30166,6
19980,6
20000,6
9721,6
27647,6
23542,6
23546,6
5980,6
7215,6
23433,6
23512,6
7238,6
4708,6
23334,6
23358,6
23565,6
23596,6
23615,6
7144,6
5988,6
23543,6
20108,6
20110,6
20097,6
20102,6
20113,6
20160,6
20062,6
23283,6
9467,6
9461,6
17232,6
17257,6
30513,6
27597,6
1207,6
30488,6
19384,6
10937,6
11236,6
3012,6
3028,6
3089,6
10921,6
3084,6
19949,6
17479,6
4707,6
19922,6
17361,6
5983,6
25002,6
3050,6
4338,6
4347,6
30160,6
4789,6
4785,6
16691,6
19889,6
17506,6
17341,6
9613,6
19844,6
17279,6
17264,6
4680,6
19808,6
23674,6
10917,6
17065,6
4439,6
19849,6
17308,6
12888,6
12889,6
17321,6
6066,6
6067,6
11223,6
3020,6
7002,6
23721,6
23756,6
2802,6
4366,6
4352,6
4723,6
4733,6
27447,6
3086,6
23757,6
6928,6
16964,6
17130,6
17172,6
17207,6
30231,6
30274,6
23863,6
23864,6
1254,6
27476,6
4646,6
4678,6
27448,6
17209,6
17228,6
16959,6
23890,6
23894,6
23895,6
23885,6
6076,6
23803,6
30416,6
30418,6
28309,6
10999,6
171,6
11067,6
2985,6
2986,6
2987,6
23877,6
6581,6
6563,6
24256,6
6361,6
1313,6
19323,6
2899,6
4525,6
134,6
24523,6
24624,6
24312,6
24314,6
24338,6
24354,6
24406,6
27513,6
4585,6
14807,6
6111,6
23947,6
6226,6
28,6
30,6
17034,6
17036,6
17049,6
17058,6
4495,6
13308,6
16961,6
30301,6
22365,6
22366,6
5499,6
570,6
22362,6
19194,6
15054,6
22267,6
5503,6
5496,6
10386,6
10387,6
14932,6
2349,6
10294,6
22277,6
5459,6
5460,6
10364,6
22395,6
19611,6
19600,6
28057,6
10355,6
4517,6
16893,6
4568,6
4509,6
16936,6
16938,6
130,6
97,6
238,5
17940,5
17944,5
17937,5
17938,5
5213,5
27214,5
5117,5
5120,5
5174,5
18038,5
18063,5
27247,5
27187,5
27217,5
17863,5
12486,5
17819,5
18065,5
14730,5
6278,5
6289,5
3395,5
298,5
322,5
312,5
6207,5
253,5
276,5
247,5
14851,5
14855,5
5198,5
17901,5
17913,5
5020,5
18124,5
5088,5
12407,5
14688,5
372,5
362,5
329,5
24569,5
19528,5
10575,5
10560,5
10566,5
3447,5
3406,5
10581,5
19538,5
19540,5
3415,5
3400,5
10584,5
3454,5
3440,5
3445,5
30117,5
17802,5
30089,5
27183,5
22126,5
5255,5
30122,5
5024,5
5023,5
5027,5
5031,5
22007,5
18198,5
27299,5
6350,5
24516,5
19544,5
3512,5
10685,5
10677,5
10547,5
24564,5
6316,5
10657,5
10680,5
17757,5
17704,5
17705,5
5278,5
17779,5
17780,5
5313,5
5338,5
5402,5
22222,5
27339,5
27335,5
27338,5
5281,5
5303,5
12329,5
18312,5
5013,5
5005,5
27355,5
27357,5
27359,5
17607,5
12668,5
22219,5
417,5
418,5
380,5
370,5
28123,5
28126,5
10525,5
10516,5
415,5
10559,5
3490,5
3491,5
24517,5
19547,5
28145,5
4975,5
21930,5
17677,5
21926,5
12303,5
21919,5
17528,5
12244,5
12285,5
17551,5
17553,5
22263,5
14599,5
14643,5
10701,5
28204,5
3324,5
10484,5
10705,5
3473,5
10697,5
10699,5
10700,5
6382,5
24509,5
8724,5
5368,5
5369,5
5364,5
21906,5
21909,5
4914,5
4899,5
12232,5
30063,5
30068,5
4867,5
21490,5
21459,5
22275,5
22276,5
26080,5
5408,5
5412,5
3313,5
10751,5
28099,5
6489,5
28094,5
19561,5
19562,5
3505,5
3545,5
24439,5
3507,5
10495,5
28088,5
24447,5
30146,5
30147,5
30138,5
30128,5
30008,5
30009,5
30027,5
30085,5
1563,5
30007,5
17386,5
17389,5
6520,5
10725,5
3278,5
3264,5
6518,5
14880,5
472,5
24358,5
14607,5
466,5
456,5
505,5
24339,5
24382,5
17450,5
22278,5
29946,5
1628,5
29927,5
29905,5
29814,5
30191,5
22346,5
22336,5
22338,5
22363,5
5437,5
30171,5
30172,5
30173,5
12057,5
12083,5
21211,5
21024,5
21057,5
22370,5
17323,5
17324,5
5472,5
5489,5
533,5
24289,5
24282,5
24333,5
24774,5
24760,5
24761,5
513,5
14897,5
3527,5
3581,5
10409,5
540,5
10379,5
10427,5
3564,5
5452,5
5453,5
22364,5
22354,5
22356,5
17343,5
30165,5
11971,5
11973,5
5458,5
11998,5
11966,5
18949,5
18925,5
22416,5
25839,5
22390,5
18950,5
14944,5
24229,5
10389,5
28065,5
28066,5
28067,5
28068,5
3181,5
10778,5
19613,5
19461,5
3240,5
3575,5
10760,5
5482,5
17287,5
17299,5
20802,5
21027,5
18999,5
18980,5
28943,5
10347,5
10348,5
10336,5
24202,5
10804,5
10787,5
24777,5
564,5
558,5
14923,5
546,5
549,5
22396,5
22432,5
22433,5
30213,5
5528,5
22449,5
20774,5
20733,5
30214,5
30215,5
22393,5
22394,5
28786,5
11832,5
11813,5
11814,5
20741,5
20779,5
22466,5
17191,5
25758,5
14993,5
24135,5
14989,5
14990,5
14978,5
14972,5
24250,5
591,5
582,5
6585,5
6591,5
6564,5
6565,5
17198,5
17227,5
20685,5
20686,5
4883,5
17231,5
20617,5
22521,5
22524,5
8070,5
22491,5
22493,5
20659,5
17173,5
17145,5
22478,5
11781,5
28846,5
20539,5
20534,5
11779,5
17125,5
1394,5
22553,5
30216,5
15023,5
15011,5
3631,5
3677,5
28041,5
3668,5
3656,5
3632,5
3634,5
3628,5
3629,5
20548,5
20551,5
17136,5
17096,5
20536,5
20561,5
20564,5
20553,5
20555,5
11770,5
17001,5
25626,5
5628,5
13056,5
5601,5
20490,5
1877,5
20479,5
20468,5
20456,5
11701,5
11693,5
11730,5
25494,5
19073,5
28724,5
3698,5
3700,5
3722,5
634,5
15056,5
3715,5
10819,5
3163,5
3650,5
3706,5
3194,5
3184,5
3187,5
3165,5
31969,5
31971,5
19429,5
1359,5
22601,5
22637,5
20375,5
1888,5
28721,5
1360,5
1361,5
16984,5
11622,5
11623,5
11650,5
11676,5
1950,5
1939,5
1934,5
15081,5
654,5
6688,5
3146,5
3140,5
3142,5
15095,5
6123,5
10213,5
613,5
31963,5
15055,5
31965,5
7943,5
22617,5
22663,5
25515,5
25517,5
20267,5
20268,5
20257,5
22584,5
7944,5
11597,5
20274,5
16939,5
16943,5
16915,5
16908,5
23923,5
23914,5
10866,5
10867,5
10848,5
19418,5
19617,5
24060,5
24054,5
28248,5
10872,5
3157,5
3132,5
15082,5
6719,5
20228,5
16967,5
30291,5
16944,5
19142,5
20255,5
2031,5
22699,5
22702,5
16884,5
16885,5
15121,5
15119,5
23920,5
15131,5
656,5
662,5
652,5
6723,5
23987,5
23968,5
20143,5
11526,5
2258,5
20142,5
11539,5
16855,5
22757,5
4818,5
4820,5
4821,5
30406,5
27394,5
4817,5
20071,5
27415,5
27400,5
16808,5
22779,5
22763,5
20032,5
691,5
15169,5
15170,5
19409,5
3121,5
3118,5
6863,5
3786,5
27984,5
27983,5
10196,5
3111,5
10228,5
19641,5
19642,5
27954,5
16832,5
22730,5
11501,5
2294,5
19180,5
11499,5
2330,5
2332,5
19179,5
5737,5
1261,5
1262,5
30412,5
2309,5
16779,5
28562,5
19992,5
20030,5
3819,5
3812,5
23829,5
23813,5
15209,5
10149,5
10151,5
27925,5
3828,5
3830,5
19406,5
10906,5
10900,5
24860,5
6089,5
6090,5
23907,5
30508,5
1206,5
11428,5
22791,5
16738,5
16765,5
22793,5
22789,5
16720,5
16723,5
30537,5
3082,5
3072,5
10134,5
27881,5
14287,5
3880,5
6844,5
15189,5
10925,5
10887,5
15212,5
15183,5
23888,5
23896,5
9342,5
27422,5
4784,5
22846,5
11424,5
2387,5
4787,5
4782,5
11455,5
11441,5
11442,5
11393,5
1137,5
30525,5
25160,5
5765,5
5772,5
30530,5
30531,5
30532,5
30534,5
19942,5
4711,5
30520,5
9370,5
9344,5
4754,5
4755,5
22932,5
19939,5
19941,5
27904,5
27885,5
27907,5
27865,5
27868,5
6911,5
27879,5
3931,5
3923,5
31878,5
729,5
23855,5
23845,5
30641,5
16611,5
16649,5
22896,5
30570,5
30676,5
2442,5
2443,5
2444,5
19220,5
19213,5
22949,5
19859,5
2450,5
3955,5
19656,5
19659,5
15352,5
15367,5
28274,5
3069,5
27836,5
6068,5
6070,5
6063,5
10948,5
10914,5
15270,5
23805,5
24918,5
6064,5
25187,5
25190,5
25179,5
22966,5
22987,5
2525,5
19879,5
22998,5
19798,5
27469,5
11362,5
11391,5
11371,5
25159,5
28496,5
4683,5
7000,5
7003,5
3997,5
19654,5
10016,5
23743,5
15360,5
23758,5
23785,5
15330,5
23748,5
6950,5
23755,5
15384,5
14234,5
15345,5
15351,5
15336,5
30710,5
25156,5
25157,5
16614,5
16602,5
28524,5
2558,5
11349,5
11350,5
19815,5
28495,5
745,5
6041,5
19361,5
11000,5
23675,5
742,5
744,5
2981,5
764,5
3977,5
3978,5
27849,5
7529,5
23025,5
28482,5
16586,5
1068,5
5868,5
5869,5
5872,5
5875,5
1051,5
1046,5
5867,5
9500,5
16533,5
2617,5
2603,5
2597,5
11310,5
2636,5
28473,5
16492,5
16480,5
23118,5
1000,5
23080,5
4044,5
4045,5
4046,5
10979,5
11020,5
11021,5
28301,5
27820,5
27826,5
4619,5
1020,5
27465,5
27489,5
4612,5
27520,5
19759,5
28421,5
19239,5
2655,5
4603,5
30944,5
25073,5
23179,5
23149,5
23181,5
19278,5
27557,5
9546,5
19269,5
2775,5
14083,5
23620,5
23600,5
15496,5
14148,5
15452,5
23605,5
15434,5
15426,5
15459,5
963,5
964,5
5913,5
25098,5
25103,5
4449,5
965,5
28387,5
4486,5
4478,5
23243,5
2791,5
16354,5
15983,5
23250,5
27588,5
4412,5
9661,5
932,5
944,5
4293,5
4344,5
27596,5
4422,5
15851,5
4435,5
9647,5
14070,5
23566,5
27791,5
27778,5
15562,5
15566,5
15554,5
4065,5
27784,5
27788,5
27789,5
23604,5
9974,5
9961,5
9962,5
9923,5
9925,5
4077,5
9863,5
4114,5
4105,5
14012,5
15607,5
2988,5
19345,5
2965,5
23552,5
11057,5
11058,5
11049,5
13785,5
15938,5
2820,5
27600,5
23216,5
27618,5
23293,5
23294,5
23280,5
23281,5
2827,5
23311,5
901,5
23291,5
27659,5
5923,5
25041,5
902,5
4329,5
27652,5
23351,5
9668,5
811,5
7143,5
23513,5
23519,5
19338,5
28317,5
4142,5
9865,5
9866,5
9870,5
27764,5
24946,5
4132,5
4133,5
9864,5
4150,5
15746,5
13839,5
23361,5
4318,5
2865,5
4298,5
15761,5
7339,5
2906,5
19309,5
2853,5
892,5
23382,5
23383,5
23374,5
853,5
15646,5
13890,5
9795,5
9796,5
9841,5
27725,5
27728,5
27729,5
19351,5
11084,5
11128,5
2943,5
2932,5
19334,5
23509,5
23489,5
23490,5
19335,5
27694,5
13861,5
879,5
868,5
27676,5
4255,5
25010,5
25011,5
19327,5
920,5
25012,5
23417,5
23423,5
13903,5
25013,5
15670,5
860,5
13913,5
2912,5
11131,5
4199,5
27710,5
9794,5
27724,5
4167,5
4201,5
23477,5
9760,5
9809,5
24717,5
200,5
236,5
13,5
24725,5
14812,5
10602,5
3371,5
24607,5
10626,5
3389,5
10654,5
199,5
14765,5
14839,5
14814,5
186,5
181,5
197,5
198,5
24628,4
25,4
24,4
169,4
248,4
10596,4
14832,4
14828,4
115,4
100,4
10625,4
3388,4
10653,4
28162,4
10608,4
267,4
6321,4
6312,4
14868,4
5152,4
6235,4
6236,4
6228,4
6229,4
41,4
32,4
33,4
5196,4
17903,4
17893,4
17915,4
17917,4
17896,4
14871,4
14856,4
12387,4
5076,4
5064,4
27248,4
17925,4
17926,4
17912,4
17914,4
26401,4
18145,4
18129,4
21968,4
5016,4
5017,4
12410,4
18115,4
10577,4
14707,4
14699,4
374,4
32137,4
26403,4
22129,4
26400,4
11083,4
11087,4
27735,4
9797,4
27732,4
851,4
5982,4
15625,4
27698,4
27682,4
23328,4
23330,4
7196,4
7179,4
7172,4
11102,4
11133,4
11112,4
4263,4
28331,4
28326,4
27684,4
9740,4
4262,4
858,4
15653,4
13899,4
7214,4
23409,4
5977,4
19325,4
19326,4
27752,4
27759,4
19337,4
19339,4
2951,4
13970,4
23443,4
23447,4
15724,4
23332,4
4156,4
4147,4
4097,4
4151,4
9868,4
27767,4
11152,4
19298,4
4306,4
9739,4
4230,4
23258,4
15709,4
23364,4
890,4
7257,4
5966,4
887,4
23373,4
23388,4
2894,4
27686,4
11192,4
11193,4
11186,4
28345,4
28346,4
28372,4
11226,4
4403,4
9706,4
25030,4
916,4
13854,4
23326,4
23306,4
23292,4
23295,4
27643,4
4341,4
27646,4
28347,4
11138,4
11139,4
11140,4
9704,4
15610,4
23515,4
23335,4
23342,4
23360,4
4268,4
4258,4
9699,4
13988,4
14021,4
14005,4
24983,4
24967,4
23522,4
24955,4
24945,4
2992,4
2954,4
11041,4
19346,4
2966,4
9859,4
4113,4
14003,4
15913,4
13807,4
15854,4
13818,4
14111,4
15542,4
11056,4
11059,4
4404,4
4393,4
4395,4
23246,4
23239,4
7380,4
15880,4
15927,4
11216,4
11218,4
16353,4
16373,4
15975,4
16350,4
23248,4
23252,4
15802,4
15805,4
4434,4
4421,4
4472,4
4473,4
4441,4
4413,4
15543,4
14048,4
14050,4
794,4
795,4
23570,4
15850,4
5939,4
4025,4
4064,4
27770,4
27775,4
11009,4
15567,4
15580,4
31854,4
708,4
23642,4
23643,4
23644,4
23624,4
7035,4
23549,4
23536,4
23207,4
23184,4
23185,4
4047,4
23593,4
14164,4
14153,4
14151,4
4469,4
4470,4
27570,4
4384,4
4471,4
967,4
978,4
23206,4
2785,4
28412,4
11209,4
11215,4
28405,4
27578,4
4487,4
4468,4
2662,4
28424,4
28420,4
9547,4
9548,4
28435,4
19250,4
2700,4
4565,4
2689,4
27538,4
1006,4
1013,4
16444,4
16448,4
2658,4
23614,4
19268,4
11257,4
2771,4
2694,4
11249,4
11246,4
4544,4
7109,4
23579,4
23580,4
15511,4
23625,4
23626,4
23617,4
15475,4
27839,4
27802,4
27794,4
27816,4
19699,4
11025,4
11026,4
11027,4
30883,4
30981,4
1019,4
16491,4
3037,4
11006,4
10994,4
19700,4
9530,4
9531,4
11272,4
11325,4
4630,4
4631,4
30872,4
13536,4
28457,4
4602,4
4592,4
4610,4
27531,4
27505,4
4654,4
27487,4
9474,4
19769,4
16517,4
16518,4
1049,4
1050,4
23019,4
1052,4
11305,4
2640,4
2634,4
2606,4
27453,4
19786,4
19788,4
2599,4
19712,4
4063,4
9972,4
16495,4
23117,4
23105,4
23072,4
11304,4
11029,4
11030,4
10987,4
11031,4
28300,4
11039,4
11024,4
4034,4
3023,4
2976,4
2980,4
2983,4
3032,4
15409,4
15415,4
6999,4
23020,4
23013,4
19695,4
3035,4
27863,4
10035,4
3027,4
3021,4
5824,4
23058,4
23061,4
1063,4
23054,4
23032,4
23033,4
7543,4
5866,4
25144,4
25141,4
25143,4
16561,4
1082,4
1076,4
16560,4
1090,4
1093,4
30749,4
14256,4
15358,4
15347,4
15338,4
23798,4
19837,4
19820,4
1107,4
1109,4
1111,4
16601,4
30708,4
30696,4
11329,4
2586,4
11345,4
28470,4
19823,4
4689,4
19801,4
19832,4
741,4
31867,4
6046,4
6039,4
6029,4
19380,4
4667,4
11336,4
16605,4
15284,4
15268,4
24876,4
6065,4
19387,4
3042,4
3044,4
2532,4
2527,4
2512,4
9437,4
4725,4
25203,4
22975,4
22963,4
27860,4
25158,4
23003,4
23004,4
5853,4
4687,4
11377,4
11382,4
14201,4
23728,4
15388,4
23714,4
23742,4
23695,4
23682,4
23696,4
30585,4
5811,4
23849,4
31879,4
705,4
23846,4
23847,4
23848,4
22889,4
22894,4
22910,4
30579,4
30573,4
16631,4
16608,4
16651,4
1117,4
22950,4
9458,4
9459,4
2473,4
28541,4
9402,4
19205,4
3045,4
3049,4
3054,4
27847,4
3954,4
19667,4
19661,4
27833,4
4717,4
11449,4
11451,4
16683,4
16679,4
13380,4
16680,4
16682,4
19895,4
4732,4
9380,4
9371,4
19950,4
4758,4
19931,4
4715,4
10107,4
10108,4
15297,4
15288,4
15323,4
5817,4
16637,4
16639,4
3933,4
3926,4
3912,4
27878,4
27867,4
27856,4
10071,4
10966,4
3102,4
10932,4
3889,4
3093,4
3094,4
3083,4
10084,4
31880,4
15196,4
6839,4
15176,4
10885,4
28265,4
28267,4
28271,4
3099,4
2385,4
2378,4
9332,4
19974,4
27416,4
19956,4
15233,4
15168,4
22902,4
22916,4
11433,4
11404,4
11434,4
11435,4
11436,4
11437,4
6094,4
19405,4
27929,4
10908,4
10909,4
10899,4
10170,4
10940,4
1205,4
25261,4
1188,4
11431,4
2380,4
6105,4
6106,4
696,4
22857,4
22792,4
22790,4
16751,4
16754,4
16755,4
16756,4
30481,4
22838,4
22827,4
16698,4
30575,4
7718,4
30528,4
5775,4
22856,4
22803,4
22804,4
5743,4
5728,4
5729,4
5745,4
19173,4
19178,4
30468,4
1218,4
30449,4
1239,4
16795,4
16786,4
1217,4
22801,4
11462,4
20017,4
20008,4
20010,4
19976,4
19977,4
20003,4
16772,4
3816,4
10145,4
23839,4
23823,4
2382,4
2363,4
2365,4
2367,4
10195,4
19408,4
3120,4
3113,4
3104,4
6853,4
23865,4
15161,4
22731,4
16800,4
3764,4
10233,4
10235,4
27960,4
27957,4
19645,4
2280,4
20058,4
20059,4
20094,4
20086,4
4812,4
11498,4
16834,4
19991,4
11496,4
11497,4
19182,4
19171,4
19172,4
11500,4
2293,4
22733,4
22734,4
22735,4
25367,4
11551,4
11543,4
11531,4
11532,4
4816,4
27402,4
16841,4
13243,4
16850,4
25352,4
22758,4
25376,4
20056,4
20106,4
27393,4
27396,4
4824,4
20098,4
27411,4
4829,4
15167,4
24868,4
22780,4
22765,4
30413,4
5712,4
20034,4
20065,4
15148,4
24843,4
15141,4
15142,4
15128,4
31900,4
15146,4
15120,4
6734,4
6721,4
23988,4
658,4
659,4
660,4
653,4
23998,4
20197,4
20191,4
25425,4
25442,4
5691,4
30318,4
6732,4
6733,4
11544,4
11522,4
11527,4
19161,4
11541,4
11542,4
20140,4
20171,4
30292,4
15083,4
14443,4
24087,4
24056,4
24057,4
6740,4
28252,4
19143,4
20229,4
20217,4
20250,4
20220,4
20212,4
20201,4
20227,4
7897,4
22708,4
22722,4
19157,4
19158,4
2224,4
20148,4
2146,4
6805,4
15105,4
31917,4
3775,4
25414,4
13241,4
13242,4
13199,4
22671,4
22649,4
15043,4
15032,4
6138,4
24800,4
3693,4
28026,4
11566,4
11552,4
11611,4
11599,4
19133,4
1952,4
20271,4
22666,4
6797,4
23997,4
16947,4
16951,4
16952,4
16914,4
16929,4
16923,4
10864,4
19636,4
19626,4
19627,4
19619,4
23921,4
23917,4
6795,4
16977,4
30290,4
1366,4
22609,4
22603,4
24112,4
24113,4
24137,4
19125,4
11621,4
11638,4
11659,4
11664,4
20374,4
25587,4
16988,4
15080,4
655,4
640,4
6708,4
24090,4
30280,4
5638,4
1938,4
3661,4
3663,4
10264,4
10265,4
3747,4
27994,4
10259,4
28012,4
20484,4
5593,4
25521,4
8025,4
17027,4
17071,4
5613,4
13096,4
11707,4
28685,4
20390,4
20384,4
11712,4
11718,4
11739,4
1875,4
10818,4
15068,4
24037,4
635,4
4851,4
28697,4
28701,4
4835,4
19428,4
3192,4
19430,4
10846,4
10826,4
3713,4
10830,4
10817,4
3671,4
28045,4
3672,4
31916,4
15039,4
15024,4
15025,4
24808,4
17129,4
17132,4
28060,4
3626,4
10334,4
10316,4
3666,4
10333,4
11746,4
11769,4
11772,4
20563,4
20524,4
20554,4
17118,4
17151,4
17017,4
22568,4
22572,4
11766,4
19041,4
19045,4
11768,4
20446,4
17155,4
22511,4
22489,4
22490,4
22476,4
20628,4
20611,4
20613,4
20654,4
28824,4
28830,4
28874,4
20647,4
20632,4
22525,4
22514,4
30241,4
30264,4
30229,4
30262,4
30263,4
9049,4
20537,4
11780,4
31974,4
31976,4
15016,4
15017,4
24175,4
24161,4
24152,4
17102,4
14981,4
6607,4
24216,4
6613,4
6614,4
6615,4
6604,4
6605,4
24269,4
24261,4
6608,4
24251,4
24252,4
24242,4
577,4
6658,4
25807,4
17200,4
17203,4
17186,4
25776,4
5567,4
24265,4
24268,4
20643,4
20675,4
20701,4
20577,4
11833,4
20678,4
17234,4
17224,4
28238,4
19454,4
28242,4
3590,4
24179,4
24203,4
6648,4
24274,4
3169,4
3172,4
3614,4
3606,4
3212,4
10803,4
10340,4
19608,4
20734,4
8160,4
8158,4
22455,4
31996,4
560,4
6165,4
6156,4
3620,4
22465,4
17189,4
12982,4
17181,4
19028,4
11839,4
20786,4
19475,4
3201,4
10773,4
10774,4
10780,4
19587,4
19588,4
19590,4
20925,4
20959,4
21028,4
17307,4
17309,4
17296,4
5481,4
17288,4
20803,4
20799,4
20847,4
20918,4
11905,4
29263,4
18962,4
29261,4
30193,4
5523,4
28956,4
29004,4
11923,4
11892,4
11893,4
11883,4
19485,4
19472,4
10411,4
10415,4
10425,4
3582,4
3583,4
31991,4
8887,4
11964,4
18942,4
29764,4
29766,4
29758,4
5461,4
5457,4
14931,4
31992,4
17286,4
17304,4
17269,4
8183,4
18951,4
8886,4
10399,4
19614,4
19601,4
3598,4
19584,4
14925,4
571,4
14943,4
5427,4
17362,4
30190,4
30176,4
22357,4
1461,4
29828,4
12067,4
18886,4
12058,4
12092,4
12062,4
12048,4
17376,4
5435,4
5425,4
17336,4
5502,4
5488,4
21036,4
21026,4
21058,4
12046,4
12088,4
14917,4
24763,4
14906,4
14911,4
32021,4
24272,4
6544,4
24332,4
14890,4
502,4
14617,4
24349,4
3283,4
10734,4
19483,4
3326,4
24407,4
24371,4
24372,4
6484,4
467,4
457,4
461,4
24302,4
5386,4
5388,4
22297,4
22290,4
22280,4
17418,4
24340,4
6477,4
29783,4
29809,4
29878,4
29947,4
29929,4
1627,4
18817,4
5398,4
6420,4
6421,4
6461,4
24432,4
3501,4
19569,4
19575,4
10432,4
30149,4
22256,4
17507,4
17511,4
443,4
24442,4
6430,4
6431,4
18810,4
1626,4
30030,4
30031,4
30046,4
30028,4
30087,4
1490,4
17387,4
17433,4
17425,4
22314,4
5432,4
25949,4
25955,4
21442,4
3335,4
19503,4
10716,4
10708,4
28206,4
10693,4
10485,4
3543,4
30051,4
18767,4
5355,4
14660,4
376,4
6428,4
24458,4
24459,4
5413,4
4866,4
4871,4
21460,4
4900,4
21881,4
4907,4
30049,4
28113,4
10440,4
10745,4
10739,4
24351,4
24336,4
26081,4
26079,4
17650,4
12623,4
363,4
6394,4
6395,4
6397,4
28137,4
28150,4
12230,4
12310,4
12291,4
18611,4
21917,4
4948,4
4937,4
21931,4
5366,4
17539,4
12723,4
5376,4
26285,4
12231,4
12233,4
12229,4
10436,4
14598,4
14654,4
6422,4
6423,4
14635,4
12680,4
12681,4
12336,4
12337,4
4984,4
21965,4
5295,4
26398,4
8365,4
22220,4
17579,4
18379,4
18419,4
27356,4
12340,4
12341,4
18304,4
5015,4
32121,4
371,4
14678,4
17630,4
17620,4
17602,4
17635,4
22226,4
10505,4
3489,4
3495,4
28122,4
28124,4
19553,4
19557,4
387,4
10557,4
3356,4
10659,4
10550,4
19546,4
3471,4
6336,4
6337,4
17715,4
12362,4
340,4
328,4
10668,4
28189,4
19513,4
3353,4
5279,4
17774,4
17763,4
17750,4
17752,4
26399,4
17696,4
17700,4
22221,4
8360,4
8361,4
8362,4
8363,4
8364,4
22202,4
12554,4
5250,4
3410,4
3413,4
19537,4
10578,4
10568,4
19543,4
10590,4
8582,4
27190,4
5253,4
30127,4
30115,4
17813,4
26402,4
26597,4
18242,4
27298,4
12367,4
27303,4
5042,4
5033,4
27284,4
5010,4
6338,4
24536,4
24539,4
24541,4
24513,4
24514,4
24515,4
18245,4
27213,4
5148,4
17963,4
18001,4
27264,4
17939,4
5215,4
6209,4
3419,4
12487,4
12511,4
12435,4
5071,4
27281,4
12418,4
27212,4
6352,4
6349,4
6292,4
6281,4
14873,4
14874,4
24588,4
6301,4
14857,4
265,4
14771,4
24759,4
250,4
242,4
243,4
244,4
4239,4
4211,4
4173,4
4174,4
2935,4
921,4
869,4
31816,4
205,4
23471,4
23457,4
15620,4
23429,4
23462,4
9812,4
4175,4
170,4
138,4
24726,4
24671,4
24663,4
24619,4
6269,4
6267,4
24697,4
24691,4
24681,4
24687,4
24674,4
24675,4
86,4
32266,4
14800,3
32161,3
235,3
24625,3
24629,3
24609,3
24652,3
24654,3
24647,3
24666,3
24662,3
24648,3
14731,3
14732,3
319,3
303,3
320,3
313,3
6357,3
6358,3
10604,3
24586,3
24581,3
6302,3
6291,3
14872,3
14875,3
14744,3
14709,3
361,3
10565,3
10589,3
10591,3
19529,3
10588,3
3407,3
341,3
343,3
330,3
331,3
332,3
32151,3
32139,3
14716,3
17825,3
17826,3
17816,3
17834,3
17835,3
17836,3
17866,3
12533,3
27206,3
18041,3
18044,3
18061,3
18052,3
18058,3
5069,3
5063,3
22063,3
27236,3
27237,3
5150,3
5177,3
5175,3
27186,3
27205,3
